abduction,2.33,2.13,6.09,2.72
angry,2.27,1.51,7.46,2.04
abortion,3.15,2.39,5.85,3.09
anguished,1.55,0.83,6.2,2.8
absurd,4.7,1.3,4.65,1.93
ankle,5,1.6,4.04,1.86
abundance,6.55,1.9,5.1,2.53
annoy,2.61,1.99,6.48,2.5
abuse,1.46,1.03,6.88,2.83
answer,6.32,1.64,5.18,2.63
acceptance,8.18,1.56,4.86,3
anxious,4.81,2.04,7,1.74
accident,2.08,1.29,6.48,2.62
applause,7.62,1.6,5.77,2.98
ace,6.14,2.1,4.95,2.33
appliance,5.15,0.49,3.85,1.76
ache,2,1.11,4.77,2.62
arm,5.21,1.86,2.92,1.89
achievement,8,1.24,5.97,2.8
army,4.55,1.99,5.42,2.04
activate,5.31,0.97,5,2.55
aroused,7.96,0.96,6.77,2.61
addict,2.12,1.48,5.68,1.95
arrogant,2.9,1.71,6.1,1.62
addicted,2.29,1.49,5.09,2.67
art,7.5,1.44,5.08,3.13
admired,7.81,2.01,5.97,2.53
assassin,2.5,1.8,6.53,2.42
adorable,8.12,1.07,4.96,2.92
assault,1.78,1.35,7.7,2.32
adult,6.5,1.5,4.81,1.65
astonished,6.6,1.7,6.7,2.18
advantage,6.72,2.11,4.48,2.1
astronaut,6.54,1.58,5.62,2.1
adventure,8,1.17,7.05,1.85
athletics,6.45,2.16,5.45,2.37
affection,8.57,0.74,6.25,2.86
autumn,6.47,2.27,4.34,2.55
afraid,1.83,1.14,6.68,2.65
avalanche,2.95,1.7,5.8,2.55
aggressive,4.89,1.79,5.68,2.29
avenue,5.82,1.44,3.86,2.17
agility,6.24,1.55,5.07,1.77
awed,7.05,1.19,5.42,2.48
agony,2.41,2.15,6.34,2.62
baby,8.65,0.67,4.95,2.96
agreement,7.38,1.63,5.14,2.51
bake,6.05,2.06,5.45,2.06
air,6.23,1.54,3.64,2.19
bandage,5.05,1.56,4.19,2.23
alcoholic,2,1.36,6,2.12
bankrupt,1.85,1.16,6.56,2.77
alert,6.69,1.72,7,2.51
banner,5.45,0.96,4.19,2.02
alien,4.75,1.65,5.1,2.38
bar,5.91,1.93,4.78,2.81
alimony,4.62,2.16,5.14,2.1
barrel,4.83,1.27,3.04,1.85
alive,7.79,1.86,5.62,2.81
basket,5.31,1.09,3.88,2.01
allergy,2.95,1.53,4.68,2.48
bastard,3.44,2.21,5.94,2.02
alley,4.19,2.16,5.43,2.66
bath,7.42,1.55,3.58,2.58
alone,2.1,1.35,5.16,2.62
bathroom,5.19,1.27,3.92,1.57
aloof,4.68,1.93,4.54,2.27
bathtub,6.75,1.48,3.25,2.53
ambition,7.88,1.53,5.42,3.13
beach,7.65,1.95,4.45,3.28
ambulance,2.27,1.54,7.62,1.98
beast,3.5,2.11,5.21,2.84
angel,7.81,1.1,4.65,2.59
beautiful,8,1.03,5.95,2.24
anger,2,1.28,8.22,1.35
beauty,8.04,1.15,4.52,2.76
bed,7.15,1.54,3.19,2.23
bright,7.91,1.41,5.62,2.22
bees,3.15,2.11,6.31,2
broken,2.73,1.61,5.46,2.44
beggar,2.65,1.85,5.62,2.61
brother,7.26,2.45,4.3,2.88
bench,4.65,1.47,3.77,2.27
brutal,2.46,1.84,7.36,1.87
bereavement,4.52,1.85,4.5,1.89
building,5.04,1.04,3.77,1.77
betray,1.6,0.96,7.28,2.09
bullet,2.45,1.82,5.48,2.71
beverage,6.86,1.46,5.14,2.37
bunny,7.7,1.38,3.8,2.65
bird,7.41,1.35,3.39,2.31
burdened,2.38,1.5,5.72,2.01
birthday,8.13,0.97,6.74,2.14
burial,1.77,1.07,5.32,2.32
black,4.88,2.03,4.68,2.32
burn,2.35,1.35,6.04,1.99
blackmail,2.93,2.09,6.31,2.66
bus,4.31,1.81,3.77,1.61
bland,4.09,1.15,3.14,1.61
busybody,5.52,2.58,5.36,2.74
blase,4.79,1.03,3.58,1.77
butter,5.31,1.29,3.12,1.9
blasphemy,3.83,2.43,5.25,2.31
butterfly,7.48,1.2,3.48,2.59
bless,7.73,1,4,2.83
cabinet,5,0.31,3.57,1.91
blind,3.35,2.11,4.95,2.39
cake,7.26,1.36,4.91,2.48
bliss,6.8,2.53,4.12,2.79
cancer,1.41,0.8,6.26,3.01
blister,2.25,1.33,4.4,2.58
candy,6.96,2.47,4.96,2.47
blond,6.2,1.51,4,2.2
cane,4.36,1.62,4,2
bloody,2.08,1.16,6.5,1.63
cannon,4.05,1.64,4.25,2.83
blossom,7.09,1,4.61,2.35
capable,7.26,1.45,4.74,2.26
blubber,3.31,1.93,4.58,2.56
car,7.62,1.92,6.81,1.77
blue,6.38,1.96,4.62,2.32
carcass,2.59,1.71,4.59,2.3
board,5,1.23,3.56,2.22
carefree,7.45,1.4,4.82,2.79
body,5.38,2.32,5.46,2.55
caress,7.94,1.11,5.39,2.89
bold,7,1.55,5.94,2.02
cash,8.46,1.07,7.65,1.5
bomb,1.9,1.14,7.31,2.42
casino,6.71,1.55,6.27,2.27
book,5.55,1.19,4.2,2.73
cat,6.08,2.26,4.65,2.17
bored,3.05,1.28,2.8,2.4
cell,4.27,1.34,4.46,1.9
bottle,6.21,1.47,4.26,2.7
cellar,4.21,1.79,4.46,2.28
bouquet,7.55,1.54,5.85,2.54
cemetery,2.22,1.24,5,2.88
bowl,5.54,1.48,3.5,2.16
chair,5,1,3.07,1.77
boxer,4.92,1.9,5.04,2.31
champ,7.15,2.31,5.85,2.94
boy,6.91,1.73,5.13,2.42
champion,8.45,0.83,6.29,2.98
brave,7.55,1,6.35,2.32
chance,5.72,1.86,5.4,2.55
breast,5.43,1.12,4.43,2.04
chaos,3.86,2.53,7,2.25
breeze,7.2,1.36,4.45,2.54
charm,6.83,1.58,5,2.19
bride,7.88,1.33,6.25,2.74
cheer,8.5,0.76,6.3,2.58
child,8,1.12,5.35,2.74
corrupt,2.52,1.81,4.52,2.2
chin,5.2,1.11,2.95,1.82
cottage,6.83,1.7,2.87,2.42
chocolate,6.96,1.99,5.69,2.41
couple,7.96,2.03,7.38,1.75
christmas,7.96,1.51,6.42,2.52
cow,5.42,1.45,3.85,2.11
church,6.81,1.94,4.16,2.1
coward,2.73,1.55,4.23,2.31
circle,6,1.27,4.24,2.19
cozy,7.3,1.66,3.04,2.25
circus,7.75,2,6.45,2.65
crash,2.21,1.42,6.93,2.53
city,6.26,1.25,5.7,2.74
crime,2.33,1.52,5.75,2.45
cliff,4.38,1.92,6.62,1.98
criminal,2.62,1.66,5.68,2.4
clock,5.45,1.28,4.1,2.77
crisis,1.72,1.37,6.08,3.09
clothing,6.88,1.59,5.12,2.86
crown,6.73,1.43,4.62,2.47
clouds,5.96,2.2,3.15,1.91
crucify,2.09,1.75,6.78,2.18
clumsy,3.96,2.36,5.46,2.49
crude,2.59,1.53,5.14,2.62
coarse,4.45,1.68,4.14,1.9
cruel,1.57,0.84,5.96,2.79
coast,5.92,2,4.42,2.23
crushed,1.86,1.28,5.41,3.02
cockroach,2.38,2.03,6.47,2.81
crutch,3.08,1.55,3.88,2.23
coffin,2.41,1.92,5.28,2.79
cuddle,8.15,1.6,3.7,2.52
coin,6.3,1.49,4.1,2.22
cuisine,6.46,1.36,4.08,2
cold,4.14,2.08,5,2.56
curious,5.82,1.7,5.82,1.49
color,7,1.54,4.82,2.63
curtains,4.68,0.99,3.68,1.73
column,5.18,0.66,3.55,1.82
custom,6.04,1.59,4.65,2.1
comedy,8.57,0.9,5.61,3.12
cut,3.58,2.26,5.21,2.21
comfort,7.61,1.97,3.74,2.8
cute,7.95,0.94,4.85,2.96
computer,6.35,1.26,4.96,1.8
cyclone,3,2.4,6.48,2.9
concentrate,5.39,1.34,4.61,2.37
dagger,2.6,1.26,6.58,2.44
confident,8.12,1.31,6.04,2.39
damage,2.45,1.34,6.05,2.21
confused,3.17,1.8,6.27,1.86
dancer,7.46,1.56,6.65,1.92
consoled,5.85,1.66,4.2,2.38
danger,1.85,1.29,7.42,2.34
contempt,3.72,2.23,5.41,2.31
dark,4.52,2.84,4.29,2.45
contents,4.97,0.82,4.44,2.09
dawn,6.21,2.25,4.42,2.89
context,5.19,1.33,4.12,2.52
daylight,6.96,2.13,4.5,2.77
controlling,3.38,2.17,6.38,2.21
dazzle,7.24,1.14,6.27,2.07
cook,6.24,2.3,4.62,2.14
dead,1.42,0.76,6.04,2.63
cord,5.23,0.87,3.27,2.21
death,1.55,1.61,4.75,3.29
cork,5.27,0.94,3.73,2.41
debt,2.12,1.21,6.46,2.52
corner,4.38,1.12,4.38,1.66
deceit,2.57,1.6,6,2.24
corpse,2.07,1.58,4.93,3.09
decompose,2.62,1.68,5,2.37
corridor,4.9,1.02,3.65,2.39
decorate,7.32,1.13,5.52,1.81
defeated,2.28,1.79,5.65,3.14
divorce,2.08,1.94,7.16,2.19
defiant,4.11,2.23,6.41,2.34
doctor,5.48,2.65,6.04,2.76
deformed,1.85,1.39,4.55,2.46
dog,7.46,1.7,6.12,1.93
delayed,3,1.51,6.09,2.52
doll,6.88,1.83,4.88,2.49
delight,8.43,0.84,5.3,3.1
dollar,7.74,1.28,6,2.81
demon,1.39,1.03,7.32,2.34
door,5.12,1.42,3.42,2.19
dentist,4.46,2.2,5.85,1.67
dove,7.32,1.52,3.09,2.49
depressed,1.58,1.36,5.06,3.18
dreadful,2.19,1.9,5.92,2.62
depression,1.27,0.72,4.54,3.35
dream,6.92,1.83,4.62,2.91
derelict,4.1,1.77,4.09,2.18
dreary,2.86,1.71,2.91,2.27
deserter,1.9,1.32,5.86,2.63
dress,6.77,1.45,3.65,1.92
desire,7.65,1.5,7.46,1.63
drown,1.88,1.24,6.46,2.02
despairing,2.19,1.06,5.72,2.39
dummy,3.76,1.95,4.32,2.36
despise,2,1.5,6.52,2.49
dump,2.73,1.61,4.05,2.16
destroy,2.12,1.42,7.04,2.18
dustpan,3.73,1.61,3.5,2.2
destruction,2.04,1.71,5.58,2.86
earth,7.35,1.65,4.32,2.7
detached,3.88,1.82,4.31,2.65
easy,7.11,1.7,3.47,2.82
detail,5.35,1.69,3.8,2.12
easygoing,7.38,1.52,4.43,2.54
detest,1.92,1.13,6.15,2.49
eat,7.05,1.93,5,2.49
devil,1.96,1.91,6.76,2.33
ecstasy,7.8,1.88,6.9,2.29
devoted,7.52,1.35,5.07,2.34
education,6.8,2.06,5.85,2.52
diamond,7.92,1.13,5.8,2.97
egg,5.42,1.96,4,2.22
dignified,7.29,1.4,4.62,2.41
elated,7.43,1.95,6.22,2.47
dinner,6.85,1.71,5.35,1.9
elbow,5.32,1.17,4.1,2.19
diploma,8.18,1.5,5.68,3.09
elegant,7.56,1.13,4.39,2.55
dirt,3.9,1.59,4.15,2.16
elevator,5.76,1.48,4.73,1.75
dirty,2.35,1.26,4.58,1.77
embarrassed,2.43,1.41,5.87,2.69
disappoint,2.26,1.42,5.13,2.72
embattled,4.15,1.35,5.15,2.43
disaster,1.2,0.52,6.6,2.89
employment,6.72,1.7,5.2,2.16
discomfort,1.95,0.83,4.65,2.56
engaged,8.34,1.2,7.14,2.09
discouraged,3,2.68,4.87,1.94
engine,5.09,1.23,3.66,2.38
disdainful,3.56,2,5.22,2.3
enjoyment,7.88,1.2,4.8,2.72
disgusted,2.35,1.4,6.04,2.51
ennui,5.06,1.82,4.58,2.31
disloyal,1.65,1.65,7.04,1.78
enraged,2.52,1.68,8,2.22
displeased,2.81,2.32,6.15,2.43
erotic,6.73,1.59,6.77,2.03
distressed,1.91,1.28,6.39,2.54
errand,4.88,1.03,4.08,1.78
disturb,3.65,2.19,5.85,2.68
event,6,1.26,4.55,2.19
diver,6.31,1.49,5.12,1.68
evil,2.46,2.35,6.27,2.54
excellence,8.41,1.02,5.83,2.78
foam,6.67,2.2,6.18,2.48
excitement,7.83,2.09,8.07,1.46
food,7.42,1.65,6.42,1.58
excuse,4.19,1.02,4.2,2.02
foot,5,1.02,3.12,2.08
execution,1.78,1.54,5.83,2.77
fork,5.12,0.82,3.88,1.68
exercise,7.26,1.36,6.65,1.99
foul,2.73,1.73,4.76,2.05
fabric,5.38,0.97,4.32,2.15
fragrance,5.96,2.31,4.19,2.45
face,6.65,1.41,5.31,2
fraud,2.65,1.67,5.92,2.65
failure,1.36,0.81,5.52,2.86
free,8.48,0.9,5.17,3.11
fall,4.32,2.23,4.81,2.32
freedom,7.62,2.3,5.08,3.01
FALSE,3.3,1.22,3.6,1.96
friend,8.12,1.21,5.35,2.84
fame,7.93,1.31,7.14,1.96
friendly,8.5,1.14,5.28,3.23
family,7.77,1.37,4.64,2.81
frigid,3.54,2.16,4.85,2.57
famous,6.69,2.49,5.68,2.66
frog,5.62,1.98,4.38,1.96
fantasy,7.42,2.16,4.54,2.94
frustrated,2.31,1.72,5.65,2.92
farm,5.65,1.74,4.19,1.96
fun,8.5,0.86,7.32,2.06
fascinate,7.44,1.39,5.72,2.82
funeral,1.23,0.87,5.55,3.38
fat,1.75,1.62,6.5,2.54
fungus,2.65,1.87,4.91,2.45
father,7.26,2.24,6.22,2.35
fur,4,1.81,4.48,2.47
fatigued,3.05,1.54,2.6,2.39
game,6.52,2.45,5.58,2.53
fault,3.75,1.07,4.45,1.36
gangrene,2.06,1.78,5.59,3.03
favor,6.36,1.53,4.23,1.8
garbage,2.62,1.9,5.64,2.36
fear,1.85,1.22,7.19,1.86
garden,7,1.52,4,2.45
fearful,2.31,1.26,6.65,2.23
garment,6.52,1.71,4.88,2.69
feeble,3.04,1.28,4.2,1.83
garter,5.54,1.36,4.88,2.03
festive,7.32,2.79,6.54,2.44
gender,5.86,1.93,4.41,2.13
fever,2.48,1.66,4.73,2.64
gentle,7.45,1.27,3.31,2.74
field,6.31,1.49,4.12,2.58
germs,2.81,1.5,4.68,2.28
fight,2.65,2.06,7.4,2.01
gift,8.38,1.61,6.59,2.64
filth,2.04,1.37,5.85,2.44
girl,6.31,1.49,3.04,2.15
finger,5.3,1.45,3.5,2.7
glacier,5.39,1.31,4.04,2.57
fire,2.85,2.15,7.44,1.94
glamour,7.17,1.37,4.74,2.28
fireworks,7.31,1.78,6.77,2.12
glass,4.92,1.09,4.15,2.03
fish,5.88,1.66,4.15,1.85
gloom,1.79,1.15,3.68,2.2
flabby,1.52,0.82,5.68,2.9
glory,7.62,1.74,5.97,2.89
flag,6.14,1.46,3.86,2.29
god,7.95,1.36,5.8,2.88
flirt,7.57,1.36,6.91,1.77
gold,7.35,1.87,5.43,3.03
flood,2.68,1.64,6.09,2.07
golfer,5.46,1.75,3.62,2.02
flower,7,1.85,3.65,2.53
good,7.59,1.59,6.05,2.36
gossip,3.23,2.6,6.32,2.42
heaven,7.41,2.45,5.16,3.32
graduate,8.35,0.88,7,2.43
hell,1.67,1.35,6.05,2.72
grass,6.38,1.56,3.67,2.01
helpless,2.19,1.55,5.62,2.48
grateful,7.39,1.08,4.78,2.37
heroin,4.79,2.99,5.67,2.41
greed,2.85,1.31,4,2
hide,3.97,1.94,5.66,2.46
green,6.48,2.01,4.1,2.48
highway,5.8,1.8,5.52,2.26
greet,7.05,1.61,5.25,2.67
hinder,3.75,1.16,4.15,2.16
grenade,3.32,1.84,5.91,2.54
history,4.77,2.03,3.81,2.4
grief,1.65,0.89,4.81,2.9
hit,3.27,2.03,6.04,1.68
grime,2.86,1.28,3.64,2.26
holiday,7.75,1.96,6.17,3.03
grin,7.79,1.53,4.92,2.43
home,8.04,1.4,4.16,3.13
gripe,3.05,1.7,5.05,2.1
honest,8,1.31,5.09,2.15
guillotine,1.82,1.59,6.69,2.48
honey,6.91,1.57,4.5,2.39
guilty,2.54,2.4,6.81,2.51
honor,7.69,1.29,5.77,2.01
gun,2.27,1.71,6.96,1.75
hooker,2.32,1.62,4,3.06
gymnast,6.27,1.87,5.54,2.04
hope,7.32,2.19,5.88,2.36
habit,4.08,1.98,4.04,2.37
hopeful,7.12,1.68,5.5,2.44
hairdryer,4.8,0.91,3.62,1.86
horror,2.48,2.2,7.69,2.04
hairpin,5.13,1.36,3.22,2.35
horse,6,1.72,4.04,2.32
hamburger,5.68,1.25,4.18,2.04
hospital,5.04,2.86,6.73,2.43
hammer,5,1.08,4.5,1.7
hostage,2.15,1.97,7.73,1.85
hand,6.05,1.43,4.43,1.83
hostile,2.38,1.33,6.23,2.42
handicap,2.95,1.15,3.95,2.09
hotel,5.52,1.87,4.46,2.42
handsome,8.09,1.44,6.55,2.46
house,7.23,1.9,5.04,2.18
haphazard,4.45,1.19,4.5,2.16
hug,8.17,1.77,5.26,3.03
happy,8.19,2.06,6.19,2.8
humane,7.38,1.5,4.27,2.22
hard,4.82,1.59,4.86,2.21
humble,5.76,1.33,3.88,2.35
hardship,1.95,1.33,5.05,2.71
humiliate,2.27,1.52,5.95,2.55
hat,5.36,1.36,3.73,1.86
humor,8.69,0.74,5.96,2.99
hate,1.79,1.32,6.79,2.66
hungry,3.52,1.83,5.09,2.29
hatred,1.69,1.69,6.76,2.52
hurricane,2.45,1.43,7,2
hawk,5.46,1.56,4.68,2.25
hurt,1.66,1.08,5.68,2.4
hay,5.3,0.66,3.05,2.09
hydrant,4.96,1,3.77,1.75
headache,1.88,0.99,5,2.86
icebox,4.91,1.11,3.59,2.22
headlight,5.45,1.19,3.85,2.06
idea,7.57,1.33,6.14,1.83
heal,7.45,1.6,4.9,2.39
identity,6.95,1.76,4.8,2.19
health,6.75,2.11,5.03,2.15
idiot,3,1.62,3.83,2.52
heart,7.9,1.33,6.55,2.44
idol,6.55,1.93,5.15,2.08
ignorance,3.21,2.62,4.83,2.66
jealousy,2.4,2.22,7,2.5
illness,2.27,1.35,4.82,2.26
jelly,5.62,1.61,3.54,2.17
imagine,7.52,1.44,6.32,2.17
jewel,7.24,1.5,5.31,2.49
immature,2.65,1.35,4.1,1.94
joke,8,1.76,6.82,1.79
immoral,3.29,2.05,5.17,2.53
jolly,7.45,1.88,5.45,2.89
impair,3,2.14,4.46,2.3
journal,5.32,1.7,3.68,2.38
impotent,2.54,1.56,4.5,2.32
joy,8.62,0.7,6.73,2.44
impressed,7.62,1.7,5.24,2.76
joyful,8.52,0.85,5.81,2.7
improve,7.9,1.02,5.8,2.07
jug,5,0.79,3.5,2.04
incentive,6.95,1.96,5.95,2.44
justice,7.93,1.13,5.71,2.62
indifferent,4.46,1.06,3.17,1.97
kerchief,4.81,1.27,3.27,2.31
industry,5.06,1.7,4.34,2.48
kerosene,4.77,1.75,4.36,2.55
infant,7.95,1.5,5.5,2.61
ketchup,5.68,1.29,4.52,2.14
infatuation,6.5,2.21,6.96,1.75
kettle,5.25,0.72,2.85,1.98
infection,1.48,0.85,5.22,2.84
key,5.96,1.65,3.5,2.27
inferior,3.05,1.15,4.45,1.88
kick,4.1,2.4,5.65,2.06
inhabitant,5.27,1.32,3.27,2.1
kids,6.96,2.34,5.27,2.66
injury,1.85,1.16,5.81,1.86
killer,1.43,1.2,8.35,1.43
ink,5.08,0.63,4,1.91
kind,7.62,1.82,4.69,2.58
innocent,6.76,1.3,3.82,2.2
kindness,8.38,0.94,3.76,2.76
insane,2.23,1.8,5.95,2.63
king,7.34,1.67,5.48,2.86
insect,3.68,2.32,4.19,2.62
kiss,8.24,1.7,7.55,1.68
insecure,2.41,1.45,6.14,2.29
kitten,7,1.9,5.15,2.49
