abduction,3.19,1.94,4.95,1.99
angry,3.87,1.55,6.67,2.09
abortion,4,2.11,4.72,2.22
anguished,2.7,1.89,4.45,2.33
absurd,3.86,2.14,4.09,2.43
ankle,5.63,1.42,4.53,2.09
abundance,6.62,2.16,5.9,2.72
annoy,3,1.41,6.5,1.45
abuse,2.78,1.3,6.67,2.4
answer,7,1.7,5.68,2.21
acceptance,7.75,1.25,6,2.25
anxious,4.8,1.93,6.7,2.06
accident,2,1.06,5.94,3.27
applause,7.33,1.37,5.83,2.57
ace,7.7,1.34,6.35,2.62
appliance,5.05,1.62,4.23,2.33
ache,3,1.76,5.26,2.28
arm,5.5,1.79,4.4,2.74
achievement,7.58,1.73,4.42,2.61
army,4.9,1.52,4.65,2.01
activate,5.89,0.93,4.44,2.7
aroused,8,1.15,6.22,3.07
addict,2.84,2.53,5.64,2.56
arrogant,4.69,2.8,5.12,2.74
addicted,2.75,1.33,4.5,2.24
art,5.7,2.36,4.6,2.6
admired,7.6,1.45,6.4,1.99
assassin,4.33,2.19,5.73,2.74
adorable,7.35,1.37,5.38,2.39
assault,2.55,1.86,7.17,2.25
adult,6.48,1.53,4.72,2.25
astonished,6.5,1.55,6.44,2.34
advantage,7.26,1.45,5.37,1.98
astronaut,6.79,1.64,4.92,2.1
adventure,7.23,1.69,6.91,2.43
athletics,6.76,2.05,6.71,2.08
affection,7.9,0.99,6.1,2.56
autumn,5.93,1.83,4.87,2.45
afraid,2.42,1.56,6.67,2.35
avalanche,3.62,2.16,5.29,2.22
aggressive,5.58,1.31,6.17,2.48
avenue,5.15,1.23,4.4,1.85
agility,7.1,1.52,4.2,1.81
awed,6.35,1.5,6.05,2.16
agony,2.47,2.29,5.47,2.77
baby,7.71,1.49,6.25,2.49
agreement,6.74,1.52,4.89,1.94
bake,6.32,1.25,4.7,2.54
air,6.47,1.61,4.68,2.36
bandage,4,1.81,3.8,1.77
alcoholic,3.72,2.81,5.36,2.6
bankrupt,2.24,1.52,5.71,2.82
alert,5.55,1.64,6.65,2.6
banner,5.35,0.67,3.65,1.73
alien,6.36,1.65,5.77,1.93
bar,7,2.08,5.5,2.7
alimony,3.21,1.55,3.67,2.13
barrel,5.3,1.66,3.75,2.71
alive,6.6,2.48,5.35,2.72
basket,5.6,1.22,3.36,2.04
allergy,3.2,1.79,4.6,2.23
bastard,3.2,2.11,6.38,2.5
alley,4.76,1.76,4.62,1.91
bath,7.24,1.36,4.76,1.85
alone,3.07,2.34,4.13,2.72
bathroom,5.92,1.38,3.84,1.89
aloof,5.24,1.92,3.88,1.8
bathtub,6.64,1.68,5.36,2.26
ambition,5.95,1.99,5.85,2.7
beach,8.47,0.87,6.88,2.19
ambulance,3,1.33,6.6,1.78
beast,5.1,2.51,6,2.29
angel,6.8,2.35,5.3,2.83
beautiful,7.23,2,6.36,2.46
anger,2.87,1.25,6.73,2.31
beauty,7.47,1.13,5.6,2.16
bed,7.88,1.09,4.04,2.85
bright,7.05,1.61,5.45,2.21
bees,3.24,2.07,6.72,2.3
broken,3.5,2.26,5.39,2.45
beggar,3.95,2.04,4,1.92
brother,6.83,1.53,5.55,2.07
bench,4.56,1.34,3.33,1.78
brutal,3.25,1.94,5.65,2.6
bereavement,4.63,1.54,4.26,2.16
building,5.56,1.23,4.08,2.12
betray,1.85,1.14,7.17,2.08
bullet,4.2,1.96,5.45,1.99
beverage,6.8,1.54,5.55,2.37
bunny,6.71,1.05,4.38,2.6
bird,6.92,1.38,2.67,2.02
burdened,2.71,0.91,5.46,2.26
birthday,7.4,2.82,6.6,2.13
burial,2.62,1.85,4.64,2.56
black,5.92,1.38,4.54,2.21
burn,3.12,1.99,6.4,1.85
blackmail,3,1.56,5.2,2.78
bus,4.72,1.28,3.32,1.99
bland,4.1,1.02,3.45,2.19
busybody,4.81,1.21,4.29,1.93
blase,5,1.32,4.35,1.69
butter,5.4,0.97,3.3,1.77
blasphemy,3.65,2.11,4.55,2.37
butterfly,6.58,1,3.45,2.02
bless,6.35,2.18,4.12,2.29
cabinet,5.1,0.31,3.45,1.7
blind,2.71,1.83,3.69,2.18
cake,7.27,1.16,5.13,2.26
bliss,7.17,1.79,5.06,3.06
cancer,1.75,0.97,6.83,2.37
blister,3.48,1.91,3.81,2.11
candy,6,1.34,4.1,2.27
blond,6.64,2.44,6.05,2.79
cane,3.58,1.95,4.42,1.87
bloody,3.76,2.3,6.32,2.36
cannon,5.71,2.39,5.14,2.85
blossom,7.53,1.41,5.67,3.02
capable,7,1.31,5.6,1.68
blubber,3.83,2.09,4.56,2.15
car,7.84,1.28,5.64,2.16
blue,7.16,1.52,4,2.08
carcass,4.21,1.81,5.11,1.79
board,4.58,1.22,3.26,1.94
carefree,7.75,1.36,2.67,2.42
body,5.75,2.47,5.6,2.78
caress,7.58,1.31,4.5,3.32
bold,6.25,1.71,4.75,2.53
cash,8.28,0.94,7.08,2.77
bomb,2.7,1.16,6.7,2.41
casino,6.9,1.79,6.76,1.97
book,5.9,1.83,4.15,2.3
cat,5.33,2.6,4.08,2.32
bored,2.82,1.47,2.88,2.28
cell,3.33,1.93,3.67,2.44
bottle,6.09,1.54,5.45,1.9
cellar,4.45,1.57,4.3,2.45
bouquet,6.52,1.99,5.1,2.41
cemetery,3.42,1.38,4.45,2.25
bowl,4.8,0.63,3.4,2.12
chair,5.3,0.95,3.4,1.84
boxer,6.12,1.51,5.2,2.25
champ,7.22,1.4,6.22,1.48
boy,5.4,0.74,3.73,2.09
champion,8.42,1.08,4.83,3.43
brave,6.76,2.02,5.95,2.6
chance,6.42,1.61,5.63,2.43
breast,8.13,1.3,6.8,2.21
chaos,4.5,2.16,6.3,1.81
breeze,6.52,1.97,4.29,2.15
charm,6.67,1.63,5.47,2.42
bride,6.7,1.92,4.7,2.56
cheer,7.7,1.38,5.95,2.37
child,6.15,2.23,5.75,1.77
corrupt,4.15,2.54,5.05,2.35
chin,5.36,1.43,3.64,2.11
cottage,5.87,0.99,4.2,2.6
chocolate,6.8,1.83,4.88,2.67
couple,6.84,1.77,5.36,2.4
christmas,7.58,1.61,6.05,2.68
cow,5.72,1.62,3.12,2.13
church,5.29,2.67,4.69,3.09
coward,2.75,1.77,3.9,2.1
circle,5.3,1.17,3.65,1.93
cozy,7.53,1.36,3.73,2.34
circus,6.76,1.52,5.38,2.47
crash,2.6,1.51,7,2.26
city,5.67,1.5,4.53,2.07
crime,3.55,2.44,5,2.96
cliff,4.96,2.23,5.88,2.3
criminal,3.25,1.65,3.86,2.33
clock,4.86,1.73,3.95,2.38
crisis,4.17,2.43,4.89,2.79
clothing,5.93,2.16,4.15,2.91
crown,6.2,1.4,3.4,2.59
clouds,6.42,2.19,3.46,2.28
crucify,2.53,1.68,5.8,2.98
clumsy,4.06,2.07,4.78,2.29
crude,3.74,1.59,5,2.11
coarse,4.65,1.09,4.5,1.57
cruel,2.64,2.41,5.27,2.46
coast,6.06,1.7,4.83,2.46
crushed,2.83,2.29,5.73,2.69
cockroach,3.73,2.05,5.33,2.66
crutch,3.94,1.63,4.5,1.76
coffin,3,2.11,4.3,2.79
cuddle,7.3,2.15,5.1,2.69
coin,5.76,2.32,4.48,2.75
cuisine,6.89,1.64,4.83,1.95
cold,3.9,1.94,5.4,1.85
curious,6.8,1.23,5.8,2.1
color,7.05,1.65,4.63,2.71
curtains,5,0.58,3.65,1.98
column,5.15,1.04,3.7,2.05
custom,5.53,1.41,4.67,2.23
comedy,8,0.95,6.36,2.06
cut,3.7,1.89,4.75,2.49
comfort,6.45,2.21,4.35,2.87
cute,7.24,0.97,6.38,2.16
computer,6.12,1.92,4.52,2.06
cyclone,4.35,2.18,6.2,2.95
concentrate,4.83,1.11,4.73,1.62
dagger,4.53,1.81,5.47,2.87
confident,7.73,1.28,6.53,2.5
damage,3.7,1.75,5.05,2.26
confused,3.27,0.65,5.55,1.92
dancer,6.8,1.53,5.32,2.3
consoled,5.71,1.65,4.94,2.02
danger,4.56,2.33,7.17,1.65
contempt,4.2,1.87,4.9,0.88
dark,4.9,1.81,4.48,1.81
contents,4.73,1.03,4.07,2.28
dawn,6.1,2.49,4.35,2.78
context,5.2,1.47,4.35,1.87
daylight,6.56,2.28,5.17,2.04
controlling,4.53,2.26,5.6,2.13
dazzle,7.33,1.06,6.38,2.01
cook,6.05,1.22,4.21,1.72
dead,2.48,2.29,5.4,2.84
cord,4.95,1.31,3.84,1.95
death,1.69,1.14,4.41,2.87
cork,5.16,1.34,3.89,1.94
debt,2.4,1.12,4.33,2.66
corner,4.33,1.32,3.62,1.99
deceit,3.26,1.63,5.63,2.45
corpse,2.5,1.18,4.2,2.53
decompose,3.95,1.73,4.2,2.4
corridor,4.86,1.28,3.62,2.48
decorate,6.5,1.36,5,2.68
defeated,2.42,1.5,4.35,2.7
divorce,2.4,1.85,5.3,2.98
defiant,4.64,1.86,5.27,2.87
doctor,4.67,2.29,5.53,2.64
deformed,2.95,1.75,3.62,2.18
dog,7.68,1.65,5.4,2.99
delayed,3.15,2.01,5.1,2.17
doll,5.05,1.65,3.37,2.11
delight,7.92,1.31,5.73,2.49
dollar,7.24,2.05,6.43,2.27
demon,3.2,1.61,5.93,3.01
door,5.16,1.5,4.32,2.38
dentist,3.56,2.22,5.6,2.55
dove,6.45,1.47,4.55,1.79
depressed,2.33,1.45,4,2.33
dreadful,2.38,2,5.71,2.69
depression,2.6,2.21,4.55,3.05
dream,6.47,1.65,4.42,2.5
derelict,4.45,1.93,4.1,1.68
dreary,3.24,1.45,3.05,2.13
deserter,3.53,2.13,4.8,2.31
dress,5.87,0.99,4.67,1.72
desire,7.72,1.31,7.24,1.92
drown,1.96,1.72,6.68,2.64
despairing,2.93,2.05,5.6,2.41
dummy,3,1.34,4.38,2.18
despise,2.08,1.19,5.86,2.35
dump,3.71,2.03,4.38,2.48
destroy,4,2.75,6.3,2.91
dustpan,4.24,1.74,3.36,1.82
destruction,4.78,2.46,6.17,2.53
earth,6.79,1.72,4.08,2.1
detached,3.82,2.04,4.19,2.51
easy,7.09,2.11,5.55,2.39
detail,5.73,1.49,4.36,2.36
easygoing,6.75,1.42,4,2.56
detest,2.8,1.55,5.8,2.2
eat,8,1.32,6.6,2.29
devil,2.59,2.12,5.06,2.73
ecstasy,8.14,1.13,7.82,1.44
devoted,7.1,1.45,5.7,1.77
education,6.55,1.36,5.6,2.44
diamond,7.92,1.38,5,2.97
egg,5.11,1.63,3.63,2.54
dignified,6.82,1.01,3.41,1.97
elated,7.47,1.51,6.2,2.11
dinner,7.48,1.19,5.52,2.4
elbow,4.9,0.45,3.7,2
diploma,7.64,1.12,5.64,2.25
elegant,7.08,1.56,4.92,2.97
dirt,4.41,1.92,3.41,2.34
elevator,5.1,0.64,3.57,2.09
dirty,3.88,2.44,5.21,2.75
embarrassed,3.93,2.12,5.87,2.42
disappoint,2.6,1.5,4.6,2.59
embattled,5,2.16,5.9,2.23
disaster,2.25,1.33,6.05,2.54
employment,5.73,2.05,5.33,2.02
discomfort,2.41,1.5,3.73,2.29
engaged,7.33,1.5,6.07,1.91
discouraged,3,1,4,2.33
engine,5.27,1.49,4.93,2.19
disdainful,3.93,1.71,4.67,1.76
enjoyment,7.7,1.22,5.7,2.7
disgusted,2.6,1.45,4.47,2.47
ennui,5.17,1.64,3.92,2.43
disloyal,2.38,1.5,5.82,2.63
enraged,2.3,1.64,7.9,2.13
displeased,2.76,2.17,4.81,2.4
erotic,8.16,1.07,7.72,1.81
distressed,2,0.63,6.42,2.15
errand,4.36,1.78,4,1.91
disturb,3.67,1.75,5.72,1.96
event,6.41,1.92,5.59,2.52
diver,6.6,1.63,4.96,2.49
evil,4.33,2.7,6.56,2.36
excellence,8.3,0.82,4.7,2.26
foam,5.45,1.67,4.25,2.24
excitement,6.87,2.36,6.93,2.43
food,7.88,0.97,5.4,2.47
excuse,3.82,1.88,4.88,2.64
foot,5.06,0.8,3.5,1.86
execution,3.27,2.46,5.53,2.77
fork,5.48,1.08,4.04,2.21
exercise,6.93,1.91,7.13,2.2
foul,2.94,1.14,5.18,2.53
fabric,5.21,1.44,3.95,1.82
fragrance,6.24,1.35,5.75,2.46
face,6.12,1.76,4.76,2.37
fraud,2.7,1.7,5.3,1.89
failure,2.27,1.22,4,2.54
free,7.83,1.85,5.09,3.02
fall,3.86,2.22,4.81,2.54
freedom,7.53,1.62,6.25,2.05
FALSE,3.24,1.58,3.27,2.23
friend,7.18,1.07,6.38,1.96
fame,7.92,1.31,5.17,3.01
friendly,8.29,0.99,4.77,2.42
family,7.5,1.79,5,2.64
frigid,3.44,1.34,4.61,2.62
famous,7.39,1.2,6.11,2.47
frog,5.87,1.25,4.8,2.18
fantasy,7.39,1.5,6,2.45
frustrated,2.7,1.56,5.55,2.61
farm,5.4,1.98,3.6,1.94
fun,8.21,1.36,7.11,2
fascinate,7.13,2.23,6.07,2.6
funeral,1.64,0.84,4,2.77
fat,2.94,2.11,2.82,1.47
fungus,3.83,1.19,4.18,2.09
father,6.8,2.18,5.47,2.97
fur,5.5,1.68,3.55,2.38
fatigued,3.56,1.26,2.69,1.99
game,7.58,0.77,6.32,2.11
fault,3.14,1.58,3.73,1.91
gangrene,2.73,2.15,5.93,2.91
favor,6.58,1.54,4.89,1.91
garbage,3.45,1.99,4.3,2.54
fear,3.75,2.45,6.71,2.48
garden,6.43,1.91,4.76,2.26
fearful,2.1,0.99,5.5,2.32
garment,5.47,1.26,3.95,2.17
feeble,3.59,1.7,3.94,2.44
garter,6.92,1.53,6.08,2.14
festive,7.26,1.33,6.63,2.14
gender,5.6,1.05,4.35,2.18
fever,3.05,1.61,3.8,1.82
gentle,6.9,1.37,2.9,2.08
field,6.08,1.26,4.04,2.26
germs,2.9,1.3,4.29,2.24
fight,4.81,2.73,6.9,2.36
gift,6.6,2.82,5.27,2.87
filth,3.12,1.93,3.94,1.53
girl,7.6,1.57,5.85,2.52
finger,5.29,1.42,4.05,2.16
glacier,5.67,1.18,4.53,1.85
fire,4.2,1.48,6.5,2.32
glamour,6.13,1.77,4.6,2.23
fireworks,7.8,1.12,6.56,2.16
glass,4.5,1.72,4.44,2.18
fish,6.2,2.22,3.84,2.53
gloom,2.08,1.44,4.17,2.69
flabby,4.16,1.8,3.68,2.31
glory,7.4,1.59,6.13,2.39
flag,5.9,1.89,5.4,2.19
god,8.35,1.18,6.1,2.86
flirt,7.48,1.03,6.9,1.64
gold,7.92,1,6.45,2.16
flood,3.75,1.52,5.9,2.02
golfer,5.76,2.13,3.84,2.53
flower,6.06,1.53,4.6,2.23
good,7.33,1.28,5.05,3.09
gossip,3.75,2.02,5.1,2.22
heaven,7.07,2.34,6.53,2.83
graduate,8,1.37,7.56,2.03
hell,2.85,1.69,4.65,2.37
grass,5.85,1.27,4.85,1.93
helpless,2.2,1.21,4.87,2.59
grateful,7.33,0.82,4.27,1.75
heroin,3.85,2.35,4.45,2.98
greed,4.14,2.22,5.38,2.33
hide,5.07,1.67,4.47,2.5
green,5.3,2,4.8,2.44
highway,6.04,1.67,4.8,2.6
greet,6.95,1.47,5.29,1.98
hinder,3.86,1.64,4.09,1.93
grenade,3.9,1.92,5.48,2.54
history,6,1.79,4.12,2.18
grief,1.8,1.4,4.7,2.83
hit,5.44,2.16,5.4,2.43
grime,3.95,1.18,4.37,2.31
holiday,7.3,2.36,7.1,2.29
grin,6.89,2.16,5.7,2.87
home,7.71,1.96,4.29,2.73
gripe,3.25,1.41,4.95,2.33
honest,7.21,1.53,5.71,1.44
guillotine,4,2.45,6.25,2.77
honey,6.53,1.87,4.53,2.14
guilty,2.75,1.29,5.05,2.8
honor,7.6,1.18,6.13,1.51
gun,4.72,2.57,7.08,1.96
hooker,4.53,2.46,6,2.13
gymnast,6.44,1.73,4.48,2.28
hope,6.67,1.57,4.84,2.57
habit,4.15,1.53,3.85,1.81
hopeful,7.07,1.03,6.27,1.22
hairdryer,4.88,0.78,3.8,1.66
horror,3.18,2.32,6.44,2.13
hairpin,5.4,1.57,3.5,2.48
horse,5.6,0.97,3.5,1.78
hamburger,6.95,1.51,4.95,2.24
hospital,5.05,1.85,5,2.41
hammer,4.75,1.25,4.65,2.35
hostage,2.25,1.59,5.5,3
hand,5.84,1.34,4.6,2.16
hostile,3.33,1.63,6.8,2.04
handicap,3.62,2.06,3.68,2.46
hotel,6.67,1.41,5.26,2.66
handsome,7.5,1.51,4.42,2.87
house,7.29,1.55,4.04,2.58
haphazard,3.64,1.5,3.68,2.17
hug,7.67,0.98,5.55,2.21
happy,8.25,1.39,7,2.73
humane,6.17,1.76,4.83,1.34
hard,5.68,2,5.42,2.19
humble,6,1.58,3.53,2.35
hardship,3,1.75,4.7,2.23
humiliate,2.2,1.15,6.35,2.3
hat,5.58,1.39,4.53,2.12
humor,8.2,0.92,4.3,2.45
hate,2.92,2.31,7.33,2.35
hungry,3.67,2.32,5.2,2.73
hatred,2.53,2.26,6.47,2.72
hurricane,4.19,2.34,6.67,2.15
hawk,6.33,1.61,4.08,2.34
hurt,2.55,1.51,6.27,2.76
hay,5.19,1.63,4.81,2.75
hydrant,5.08,0.86,3.64,1.78
headache,2.24,1.15,5.18,2.63
icebox,5,0.88,4.84,1.8
headlight,5.05,1.77,3.77,2.41
idea,6.43,1.12,5.57,1.78
heal,6.71,1.23,4.86,1.9
identity,6.23,2.16,5.09,2.33
health,6.93,1.33,5.33,2.79
idiot,3.4,2.32,4.8,2.37
heart,6.9,1.58,6.14,2.1
idol,5.71,1.74,4.76,2.23
ignorance,2.9,1.74,3.85,2.21
jealousy,2.65,1.23,5.55,2.68
illness,2.7,1.45,4.6,2.28
jelly,5.75,0.97,4.08,2.61
imagine,7.1,1.62,5.6,2.09
jewel,6.3,2.16,5.6,2.8
immature,4.1,1.73,4.19,2.02
joke,8.19,0.81,6.67,1.93
immoral,3.75,2.31,4.75,2.47
jolly,7.38,2.01,5.68,2.78
impair,3.42,1.43,3.47,1.81
journal,4.95,1.23,4.45,1.32
impotent,3.24,2.36,4.69,3.05
joy,8.57,0.76,8.14,0.86
impressed,6.77,2.05,5.77,2.49
joyful,7.57,1.65,6.36,2.17
improve,7.35,1.27,5.56,2.31
jug,5.45,2.15,4.23,2.25
incentive,7.05,1.47,5.7,2.23
justice,7.42,1.78,4.92,2.35
indifferent,4.8,1.51,3.2,1.74
kerchief,5.56,1.34,3.67,1.75
industry,5.8,1.32,4.73,2.37
kerosene,4.86,1.29,4.31,2.53
infant,6.05,2.15,4.64,2.7
ketchup,5.52,1.44,3.86,1.85
infatuation,6.96,1.95,7.08,2.02
kettle,5.19,1.08,3.57,2.44
infection,1.93,1.87,4.73,2.71
key,5.35,1.57,3.95,2.11
inferior,3.09,1.9,3.27,2.07
kick,4.5,1.99,4.23,2.43
inhabitant,4.79,1.36,4.74,1.52
kids,6.84,1.46,5.26,1.94
injury,3.16,2.03,5.56,2.29
killer,2.64,1.39,7.07,2.3
ink,5,1.11,3.54,1.85
kind,7.5,1.18,3.8,2.49
innocent,6.25,1.37,4.65,1.69
kindness,7.05,1.54,5,2.31
insane,3.58,1.89,5.68,2.29
king,7,1.7,5.6,2.63
insect,4.5,1.93,4.15,2.23
kiss,8.29,1.2,6.87,2.59
insecure,2.2,0.92,3.9,1.6
kitten,6.72,2.37,5,2.45
insolent,4.71,1.76,5.69,2.55
knife,4.6,2.14,5.84,1.77
inspire,6.4,2.59,5.07,1.94
knot,4.45,1.43,3.71,2.15
inspired,6.6,1.85,6,2.47
knowledge,7.55,1.5,5.95,2.33
insult,3,1.2,5.37,2.39
lake,6,1.41,4.2,1.75
intellect,6.72,2.19,4.78,1.9
lamb,5.45,1.85,3.3,2.43
intercourse,7.7,1.66,7.35,1.93
lamp,5.1,0.77,3.71,2.15
interest,7,1.48,5.18,2.32
